END OF GAME: {'score': 86, 'lines': 2, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90994750>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, <tetris.shapes.TetrominoShape object at 0x0000023E90994750>], 'frame': 665}
 <! . . . .██ . . . . .!> 
 <! .████ .████████ . .!> 
 <! . .████████████████!> 
 <! . . .██████████████!> 
 <! . . .████ .████ . .!> 
 <! . . . .████████████!> 
 <! . . . .██████████ .!> 
 <!██████ .██████████ .!> 
 <! .██ .██████████████!> 
 <! .██ .████████ .████!> 
 <! .████████ .████████!> 
 <!████ .██████████████!> 
 <! .██ .██████████████!> 
 <!████ .██████████ . .!> 
 <!████████████ .██████!> 
 <! .██ .██████████████!> 
 <!██████ . . .██████ .!> 
 <!██████████████ .████!> 
 <!██████████████████ .!> 
 <!██████████████████ .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-4.2970074, y_pred=-2.8687051650715634
Episode #0, (0.0%). agent.epsilon=0.75 (tetris-ai)
Estimated Time To Complete Is Currently 1:18:03
Estimated Time Between Logs is 0:00:04.683914
avg_score = 172.0, min_score = 172, max_score = 172
avg_lines = 0.0, min_lines = 0, max_lines = 0
avg_reward = -1.2681903176140354, min_reward = -1.2681903176140354, max_reward = -1.2681903176140354
Overall: avg_score = 172.0, avg_lines = 0.0, avg_reward = -1.2681903176140354

END OF GAME: {'score': 6, 'lines': 0, 'level': 0, 'held': <tetris.shapes.TetrominoShape object at 0x0000023E90995450>, 'piece_queue': [<tetris.shapes.TetrominoShape object at 0x0000023E90995310>, <tetris.shapes.TetrominoShape object at 0x0000023E90994D90>, <tetris.shapes.TetrominoShape object at 0x0000023E90995450>], 'frame': 107}
 <! . . . . .██ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . . .██████ . . .!> 
 <! . . . .████ . . . .!> 
 <! . . .████████ . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . .████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! .██████ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .████ . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . . . . . .!> 
 <! . . .██ . .████ . .!> 
 <! . . .██ . . .██ . .!> 
 <! . .████ .██ .██ . .!> 
 <! . .████ .██████ . .!> 
 <!====================!> 
   \/\/\/\/\/\/\/\/\/\/   
y_true=-3.1794282080000005, y_pred=-3.743391613994641
Episode #100, (0.1%). agent.epsilon=0.7470500000000003 (tetris-ai)
Estimated Time To Complete Is Currently 9:00:34
Estimated Time Between Logs is 0:00:32.466623
avg_score = 123.34, min_score = 32, max_score = 270
avg_lines = 0.02, min_lines = 0, max_lines = 1
avg_reward = -1.0822206078640002, min_reward = -2.1610310272248063, max_reward = -0.42411837349494946
Overall: avg_score = 123.82178217821782, avg_lines = 0.019801980198019802, avg_reward = -1.0840618921189509

Stopping...
         41330646 function calls (41327729 primitive calls) in 78.726 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    131/1    0.001    0.000   78.726   78.726 {built-in method builtins.exec}
        1    0.011    0.011   78.726   78.726 ai_train.py:1(<module>)
        1    0.268    0.268   78.506   78.506 ai_train.py:11(main)
   233351    1.548    0.000   43.211    0.000 game_board.py:258(step)
    16668    1.124    0.000   41.982    0.003 game_board.py:399(get_next_states)
   757076   10.778    0.000   27.655    0.000 game_board.py:160(intersects)
    16668    0.164    0.000   25.674    0.002 dqn_agent.py:83(take_action)
    61300    0.641    0.000   25.523    0.000 network.py:39(compute)
     4709    0.013    0.000   25.190    0.005 dqn_agent.py:77(best_state)
     5112    0.244    0.000   25.177    0.005 {built-in method builtins.max}
    61209    0.148    0.000   24.934    0.000 dqn_agent.py:73(predict_value)
   245562   23.975    0.000   24.041    0.000 layers.py:44(forward)
  7811422    9.473    0.000   17.585    0.000 game_board.py:46(__iter__)
   233351    0.223    0.000   10.368    0.000 game_board.py:196(gravity_drop)
    17865    0.161    0.000    7.990    0.000 game_board.py:177(hard_drop)
   214077    0.200    0.000    7.738    0.000 game_board.py:238(change_x)
   250022    6.438    0.000    6.946    0.000 game_board.py:365(state_as_array)
 10101785    4.427    0.000    6.432    0.000 game_board.py:40(get_grid)
   107154    0.223    0.000    4.704    0.000 game_board.py:244(rotate)
    16669    0.432    0.000    4.190    0.000 game_board.py:387(value_function)
    32796    0.414    0.000    3.550    0.000 game_board.py:204(freeze)
      133    0.210    0.002    3.285    0.025 dqn_agent.py:94(train)
  2290363    1.182    0.000    2.636    0.000 game_board.py:32(get_width)
   224655    1.036    0.000    2.432    0.000 numeric.py:2378(array_equal)
       91    0.055    0.001    2.105    0.023 network.py:49(train)
 10145407    2.021    0.000    2.021    0.000 shapes.py:39(get_grid)
    16669    1.917    0.000    1.917    0.000 game_board.py:414(_get_number_of_holes)
   216684    0.761    0.000    1.714    0.000 game_board.py:141(set_state)
   245561    0.217    0.000    1.559    0.000 activations.py:15(forward)
   275264    1.360    0.000    1.360    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   184171    1.331    0.000    1.331    0.000 activations.py:168(activation)
   224655    0.237    0.000    1.268    0.000 {method 'all' of 'numpy.ndarray' objects}
   790089    0.498    0.000    1.073    0.000 game_board.py:30(get_height)
   224655    0.161    0.000    1.032    0.000 _methods.py:61(_all)
      364    0.824    0.002    0.874    0.002 layers.py:47(backward)
    16907    0.074    0.000    0.700    0.000 fromnumeric.py:3385(mean)
   233352    0.319    0.000    0.648    0.000 game_board.py:44(copy)
    16669    0.345    0.000    0.631    0.000 game_board.py:425(_get_column_heights)
    16907    0.212    0.000    0.626    0.000 _methods.py:101(_mean)
    32796    0.083    0.000    0.625    0.000 game_board.py:169(find_full_lines)
    32796    0.401    0.000    0.543    0.000 game_board.py:170(<listcomp>)
       20    0.001    0.000    0.477    0.024 __init__.py:1(<module>)
    43622    0.197    0.000    0.466    0.000 game_board.py:123(new_figure)
   250022    0.442    0.000    0.442    0.000 {method 'flatten' of 'numpy.ndarray' objects}
   276974    0.317    0.000    0.388    0.000 game_board.py:22(__init__)
      364    0.167    0.000    0.372    0.001 activations.py:18(backward)
    17033    0.082    0.000    0.345    0.000 fromnumeric.py:2177(sum)
   374171    0.236    0.000    0.329    0.000 enum.py:1224(__hash__)
   233424    0.312    0.000    0.312    0.000 {method 'copy' of 'numpy.ndarray' objects}
    17033    0.094    0.000    0.249    0.000 fromnumeric.py:71(_wrapreduction)
    16669    0.191    0.000    0.218    0.000 game_board.py:429(_heights_bumpiness)
    163/5    0.001    0.000    0.209    0.042 <frozen importlib._bootstrap>:1165(_find_and_load)
    163/5    0.001    0.000    0.209    0.042 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
    155/5    0.001    0.000    0.206    0.041 <frozen importlib._bootstrap>:666(_load_unlocked)
    129/5    0.000    0.000    0.206    0.041 <frozen importlib._bootstrap_external>:934(exec_module)
    16669    0.043    0.000    0.205    0.000 {method 'any' of 'numpy.ndarray' objects}
      273    0.084    0.000    0.203    0.001 activations.py:171(activation_prime)
   393/10    0.000    0.000    0.203    0.020 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   380/14    0.000    0.000    0.191    0.014 {built-in method builtins.__import__}
   254/44    0.001    0.000    0.189    0.004 <frozen importlib._bootstrap>:1207(_handle_fromlist)
    16669    0.018    0.000    0.162    0.000 _methods.py:55(_any)
    16907    0.138    0.000    0.149    0.000 _methods.py:67(_count_reduce_items)
   655923    0.142    0.000    0.142    0.000 {built-in method builtins.all}
    16668    0.050    0.000    0.141    0.000 game_board.py:135(get_state)
    43759    0.071    0.000    0.141    0.000 game_board.py:114(fill_piece_queue)
    17881    0.035    0.000    0.135    0.000 game_board.py:149(hold)
   673965    0.127    0.000    0.127    0.000 {built-in method numpy.asarray}
      273    0.119    0.000    0.119    0.000 {method 'astype' of 'numpy.ndarray' objects}
       91    0.050    0.001    0.115    0.001 random.py:385(sample)
512889/512745    0.110    0.000    0.110    0.000 {built-in method builtins.len}
   114538    0.090    0.000    0.110    0.000 game_board.py:42(rotate)
    59832    0.070    0.000    0.094    0.000 random.py:235(_randbelow_with_getrandbits)
374700/374606    0.093    0.000    0.093    0.000 {built-in method builtins.hash}
   131184    0.067    0.000    0.093    0.000 game_board.py:38(get_id)
   239799    0.085    0.000    0.085    0.000 {method 'copy' of 'list' objects}
      398    0.084    0.000    0.084    0.000 {built-in method numpy.array}
      129    0.002    0.000    0.077    0.001 <frozen importlib._bootstrap_external>:1007(get_code)
    16669    0.076    0.000    0.076    0.000 {method 'argmax' of 'numpy.ndarray' objects}
        1    0.000    0.000    0.075    0.075 __config__.py:1(<module>)
